Artist,Track,Album,Album_type,Danceability,Energy,Loudness,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Duration_min,Title,Channel,Views,Likes,Comments,Licensed,official_video,Stream,EnergyLiveness,most_playedon
Johnny Cash,(Ghost) Riders in the Sky,Silver,album,0.572,0.668,-9.382,0.0361,0.355,0.0379,0.223,0.56,109.511,3.746883333333333,Johnny Cash - Ghost Riders In The Sky (Live - 1987),turion2005,8193553.0,85709.0,2081.0,False,False,88417035.0,2.995515695067265,Spotify
Vierra,Kepergianmu,Another Story Vol. 1,album,0.619,0.491,-8.797,0.0319,0.767,0.0,0.0983,0.356,119.928,2.7662666666666667,Vierra - Kepergianmu (Good Remake Video),Norma Hermawan,280607.0,1847.0,154.0,False,False,1980391.0,4.994913530010173,Spotify
Meghan Trainor,Made You Look,Takin' It Back,album,0.838,0.525,-3.562,0.0665,0.345,1.92e-06,0.0771,0.884,144.981,2.2376,Meghan Trainor - Made You Look (Official Music Video),MeghanTrainorVEVO,94225109.0,1330569.0,24010.0,True,True,269188318.0,6.809338521400778,Spotify
CKay,Love Nwantiti (Acoustic Version),Love Nwantiti (Acoustic Version),single,0.586,0.316,-11.81,0.0345,0.972,0.00364,0.126,0.367,89.967,3.069933333333333,CKay - Love Nwantiti [Acoustic Version],CKay,215095864.0,4976572.0,97214.0,True,True,17421036.0,2.507936507936508,Youtube
Stone Sour,Through Glass,Come What(ever) May [10th Anniversary Edition],album,0.545,0.753,-4.618,0.036,0.0417,0.0,0.389,0.434,105.754,4.715783333333333,Stone Sour - Through Glass [OFFICIAL VIDEO],Roadrunner Records,88674096.0,591072.0,22979.0,True,True,307631211.0,1.93573264781491,Spotify
Jessie J,Bang Bang,Sweet Talker (Deluxe Version),album,0.706,0.786,-3.417,0.091,0.26,0.0,0.38,0.751,150.028,3.3231166666666665,"Jessie J, Ariana Grande, Nicki Minaj - Bang Bang (Official Video)",JessieJVEVO,1892443022.0,10635145.0,272545.0,True,True,1125379891.0,2.068421052631579,Youtube
Pailita,Llamame Bebe,Llamame Bebe,single,0.808,0.688,-6.78,0.106,0.232,0.0,0.149,0.351,105.034,4.304766666666667,Pailita - Llámame Bebé - ft. Cris Mj & Young Cister (Prod. Reelian),P A I L I T A -,14511677.0,215081.0,5166.0,True,True,20161636.0,4.61744966442953,Spotify
DJ Nelson,Dime Que Sí,Platónico,album,0.899,0.48,-6.196,0.06,0.326,0.0,0.0735,0.392,94.011,3.5183833333333334,Jay Wheeler - Dime Que Si (Cover Audio),Jay Wheeler,87988768.0,535827.0,5542.0,False,True,96636518.0,6.530612244897959,Spotify
Santana,Smooth (feat. Rob Thomas),Supernatural (Legacy Edition),album,0.609,0.923,-3.908,0.0338,0.16,4.73e-06,0.295,0.961,115.996,4.91645,Santana - Smooth (Stereo) ft. Rob Thomas,SantanaVEVO,310354300.0,1547211.0,32884.0,True,True,295287370.0,3.128813559322034,Youtube
Millonario,Tío Rico,Tío Rico,single,0.87,0.79,-5.563,0.183,0.0292,0.0,0.299,0.703,136.992,3.3352833333333334,MILLONARIO FT ALEMAN - TIO RICO #TRAPYNOLLORES,elcarteldesantatv,100321308.0,913081.0,22632.0,True,True,58670463.0,2.6421404682274248,Youtube
Piso 21,Déjala Que Vuelva (feat. Manuel Turizo),Ubuntu,album,0.681,0.788,-4.323,0.0785,0.0482,0.0,0.0753,0.839,170.019,3.668616666666667,Piso 21 - Déjala Que Vuelva (feat. Manuel Turizo) [Video Oficial],Piso 21,1809603970.0,3744149.0,71826.0,True,True,666199160.0,10.46480743691899,Youtube
James Horner,"Becoming one of ""The People"" Becoming one with Neytiri",AVATAR Music From The Motion Picture Music Composed and Conducted by James Horner,compilation,0.0993,0.0902,-26.307,0.0428,0.692,0.85,0.0745,0.0382,71.062,7.72845,5. Becoming One Of The People-Becoming One With Neytiri - James Horner HD,AvatarJamesHornerHD,1484681.0,11589.0,521.0,False,False,39375575.0,1.210738255033557,Spotify
Bebe Rexha,I'm Good (Blue),I'm Good (Blue),single,0.561,0.965,-3.673,0.0343,0.00383,7.07e-06,0.371,0.304,128.04,2.9206333333333334,David Guetta & Bebe Rexha - I'm Good (Blue) [Official Music Video],David Guetta,109498706.0,1237749.0,24432.0,True,True,647071452.0,2.601078167115903,Spotify
The Clash,I Fought the Law,The Cost of Living - EP,single,0.526,0.9,-6.815,0.0545,0.00539,4.12e-05,0.14,0.883,151.279,2.720666666666667,The Clash - I Fought the Law (Official Video),theclashVEVO,25611328.0,177295.0,5569.0,True,True,93642837.0,6.428571428571428,Spotify
Jaymes Young,Infinity (PRETTY YOUNG Remix),Infinity (PRETTY YOUNG Remix),single,0.543,0.595,-8.61,0.0477,0.0432,0.000247,0.101,0.338,122.052,3.5083333333333333,Jaymes Young - Infinity (PRETTY YOUNG Remix) [Official Audio],Jaymes Young,3440730.0,50129.0,444.0,True,True,25142932.0,5.89108910891089,Spotify
Mika Singh,Hawa Hawa,"Hawa Hawa (From ""Mubarakan"")",single,0.825,0.798,-3.792,0.321,0.361,0.0,0.194,0.596,137.981,4.538166666666666,"""Hawa Hawa"" (Full Video Song) | Mubarakan | Anil Kapoor, Arjun Kapoor, Ileana D’Cruz, Athiya Shetty",T-Series,351927226.0,1237467.0,36604.0,True,True,10911157.0,4.113402061855671,Youtube
Ariana Grande,boyfriend (with Social House),boyfriend,single,0.4,0.795,-3.731,0.461,0.119,0.0,0.159,0.702,190.097,3.101783333333333,"Ariana Grande, Social House - boyfriend (Official Video)",ArianaGrandeVevo,228625585.0,4175248.0,146181.0,True,True,624023819.0,5.0,Spotify
HARDY,wait in the truck (feat. Lainey Wilson),the mockingbird & THE CROW,album,0.534,0.466,-6.98,0.0272,0.277,0.0,0.0979,0.23,140.0,4.627666666666666,HARDY - wait in the truck (feat. Lainey Wilson) (Official Music Video),HARDYVEVO,26683111.0,239052.0,9270.0,True,True,37249461.0,4.759959141981614,Spotify
Blueface,Thotiana (Remix),Famous Cryp (Reloaded),album,0.911,0.722,-4.833,0.279,0.0364,0.0,0.111,0.689,104.11,4.9591,Blueface - Thotiana Remix ft. YG (Directed by Cole Bennett),Lyrical Lemonade,78655281.0,1054842.0,52478.0,False,False,98061020.0,6.504504504504504,Spotify
Burl Ives,Santa Claus Is Coming To Town,Have A Holly Jolly Christmas,album,0.722,0.259,-13.114,0.0721,0.812,0.0,0.128,0.571,81.006,2.15845,"Burl Ives ""Santa Claus Is Coming To Town"" (Official Visualizer)",Christmas Music,12979.0,98.0,2.0,False,False,2650330.0,2.0234375,Spotify
The Black Keys,Heavy Soul,The Big Come Up,album,0.432,0.617,-3.125,0.049,0.53,0.00553,0.122,0.873,98.326,2.148216666666667,The Black Keys - Heavy Soul,Houdini116,3986631.0,22736.0,502.0,False,False,17674653.0,5.057377049180328,Spotify
Mötley Crüe,Wild Side,"Girls, Girls, Girls (Deluxe Version)",album,0.596,0.896,-4.635,0.0383,0.00761,0.000595,0.372,0.457,115.093,4.699333333333334,Mötley Crüe - Wild Side (Official Music Video),MotleyCrueVEVO,32312662.0,145269.0,6429.0,True,True,92688735.0,2.4086021505376345,Spotify
The Kid LAROI,WITHOUT YOU,F*CK LOVE 3+: OVER YOU,album,0.662,0.413,-7.357,0.0299,0.213,0.0,0.134,0.467,93.005,2.68975,The Kid LAROI - WITHOUT YOU (Official Video),The Kid LAROI.,111931300.0,1798195.0,46959.0,False,False,795530784.0,3.0820895522388057,Spotify
Andrés Calamaro,Hong Kong,El Madrileño,album,0.649,0.376,-7.528,0.039,0.0626,2.72e-05,0.0911,0.434,97.848,3.391783333333333,"C. Tangana, Andrés Calamaro - Hong Kong (Video Oficial)",CTanganaVEVO,8464880.0,128106.0,3727.0,True,True,26421597.0,4.127332601536772,Spotify
Tiakola,P A S C O M M E Ç A,Fleur froide - Second état : la cristallisation,album,0.765,0.691,-7.016,0.0692,0.226,4.19e-05,0.0951,0.711,102.025,2.97045,P A S C O M M E Ç A,Tayc - Topic,131459.0,1928.0,13.0,True,True,36443008.0,7.266035751840167,Spotify
AYLIVA,Schmetterlinge,Weisses Herz,album,0.558,0.531,-7.938,0.0504,0.199,0.0,0.103,0.0728,82.773,2.4664,AYLIVA - Schmetterlinge (prod. by Lee),AYLIVA,7587261.0,86635.0,2487.0,True,True,25016888.0,5.155339805825244,Spotify
B.o.B,Magic (feat. Rivers Cuomo),B.o.B Presents: The Adventures of Bobby Ray,album,0.549,0.932,-4.11,0.343,0.0127,0.0,0.347,0.787,82.439,3.268883333333333,B.o.B - Magic (feat. Rivers Cuomo) [Official Video],Atlantic Records,59249289.0,307660.0,27849.0,True,True,160041265.0,2.6858789625360235,Spotify
Thundercat,Them Changes - Sped Up,Them Changes (Sped Up),single,0.815,0.658,-7.811,0.0464,0.557,0.322,0.114,0.871,114.326,2.251933333333333,Them Changes (Sped Up),Thundercat - Topic,2413718.0,50373.0,241.0,True,True,18395375.0,5.771929824561403,Spotify
Michael Bublé,I'll Be Home for Christmas,Christmas,album,0.282,0.101,-14.657,0.0315,0.934,5.05e-05,0.159,0.141,83.13,4.413783333333333,Michael Bublé - I'll Be Home For Christmas [Official HD],Michael Bublé,21431823.0,37733.0,1022.0,True,True,168562775.0,0.6352201257861636,Spotify
WWE,WWE: Head of the Table (Roman Reigns),WWE: Head of the Table (Roman Reigns),single,0.422,0.785,-5.475,0.036,0.000133,0.944,0.356,0.341,144.96,2.94,"? ROMAN REIGNS || WRESTLEMANIA 2023 ""Head Of The Table"" || 6th WWE Custom Titantron | ?? 60FPS",Wrestling He}}?,6565.0,286.0,26.0,False,False,14853972.0,2.205056179775281,Spotify
Carlos Vives,Cuando Nos Volvamos a Encontrar (feat. Marc Anthony),Más + Corazón Profundo,album,0.607,0.867,-3.947,0.041,0.0234,0.0,0.0828,0.598,102.027,4.643783333333333,Carlos Vives - Cuando Nos Volvamos a Encontrar ft. Marc Anthony,CarlosVivesVEVO,212965211.0,515265.0,7132.0,True,True,141267289.0,10.471014492753625,Youtube
Lee Brice,I Don't Dance,I Don't Dance (Deluxe Edition),album,0.587,0.559,-7.742,0.0321,0.399,6.69e-06,0.0992,0.19,92.036,3.6862166666666663,Lee Brice - I Don't Dance (Official Music Video),Lee Brice,48568444.0,244884.0,3729.0,True,True,215123726.0,5.635080645161291,Spotify
Weezer,Hash Pipe,Weezer (Green Album),album,0.578,0.882,-6.354,0.044,0.000121,0.479,0.284,0.623,125.603,3.108883333333333,Weezer - Hash Pipe (Revised),WeezerVEVO,25910545.0,142739.0,5832.0,True,True,109105631.0,3.105633802816901,Spotify
Meek Mill,Dreams and Nightmares,Dreams and Nightmares (Deluxe Edition),album,0.631,0.774,-2.459,0.3,0.468,0.0,0.281,0.44,79.745,3.844883333333333,Meek Mill -Dreams And Nightmares (Intro),Meek Mill,90243072.0,705839.0,21479.0,False,True,280539757.0,2.754448398576512,Spotify
Idina Menzel,"Defying Gravity - From ""Wicked"" Original Broadway Cast Recording/2003",Wicked,compilation,0.333,0.377,-8.282,0.0343,0.722,0.0,0.0333,0.245,87.613,5.898666666666666,"Defying Gravity (From ""Wicked"" Original Broadway Cast Recording/2003)",Kristin Chenoweth - Topic,11527824.0,83983.0,598.0,True,True,123331650.0,11.32132132132132,Spotify
Duman,Yürek,Darmaduman,album,0.673,0.719,-7.299,0.0362,0.277,9.56e-06,0.101,0.723,127.975,4.189233333333333,"Duman - Yürek Video HD ""Darmaduman""",metinoktay sinevizyon,398054.0,1485.0,162.0,False,False,39655136.0,7.118811881188118,Spotify
Paolo Nutini,Acid Eyes,Last Night In The Bittersweet,album,0.679,0.481,-8.413,0.0274,0.239,0.000124,0.0922,0.647,112.001,4.555816666666667,Paolo Nutini - Acid Eyes (Official Visualiser),Paolo Nutini,246900.0,2949.0,159.0,True,True,8063012.0,5.216919739696312,Spotify
Sagopa Kajmer,Onlarla konusuyorum,Onlarla konusuyorum,single,0.739,0.289,-13.211,0.0565,0.435,0.00787,0.109,0.542,92.025,3.521733333333333,Defkhan ft. Sagopa Kajmer - Onlarla Konu?uyorum (Official Video),Defkhan Official,4329177.0,81160.0,5225.0,True,True,5762064.0,2.6513761467889907,Spotify
Bazzi,Beautiful (feat. Camila Cabello),Beautiful (feat. Camila Cabello),single,0.638,0.717,-4.722,0.0337,0.346,0.0,0.105,0.249,100.027,3.0,Bazzi feat. Camila Cabello - Beautiful [Official Music Video],Bazzi,199467012.0,2114050.0,40479.0,True,True,662284883.0,6.828571428571428,Spotify
Banda Cuisillos,Acuérdate De Mi,Acuérdate de Mi,album,0.579,0.661,-7.51,0.0801,0.295,0.000364,0.338,0.629,78.947,3.87115,@CuisillosOficial - Acuérdate De Mí (Video Oficial),CuisillosOficial,9729957.0,31736.0,693.0,False,True,17806164.0,1.955621301775148,Spotify
Cream,Outside Woman Blues,Disraeli Gears (Deluxe Edition),album,0.636,0.589,-8.196,0.0387,0.389,0.000211,0.379,0.959,113.403,2.414,Cream - Outside Woman Blues (Royal Albert Hall 2005) (3 of 22),theeshrimpking,1337899.0,7401.0,488.0,False,False,6563426.0,1.5540897097625328,Spotify
Salmo,Lamette (feat. Salmo),Radio Gotham,album,0.722,0.75,-5.47,0.046,0.541,0.0,0.399,0.503,115.998,2.49155,Rose Villain - Lamette (Official Video) ft. Salmo,RoseVillainVEVO,288301.0,6763.0,176.0,True,True,2701651.0,1.8796992481203008,Spotify
Sujatha,Chakku Chakku Vaththikuchi,Asuran (Original Motion Picture Soundtrack),single,0.686,0.54,-20.198,0.404,0.0815,0.00195,0.204,0.773,192.128,4.483783333333333,Chakku Chakku Vathikuchi | Asuran Movie Video Songs | Roja | Adithyan | Superhit Old Tamil Songs,NH Tamil Songs,7595652.0,130993.0,5059.0,True,True,4436212.0,2.647058823529412,Youtube
Wu-Tang Clan,"Gravel Pit (feat. RZA, Method Man, Ghostface Killah, Raekwon & U-God)",The Essential Wu-Tang Clan,album,0.785,0.728,-7.364,0.254,0.278,0.0,0.137,0.533,120.952,4.07045,Wu-Tang Clan - Gravel Pit (Official Video),WuTangClanVEVO,41121912.0,215994.0,6017.0,True,True,85411926.0,5.313868613138686,Spotify
Eazy-E,No More ?'s,Eazy-Duz-It,album,0.935,0.805,-4.782,0.225,0.0143,1.53e-06,0.298,0.624,105.641,3.906,Eazy E - No More Question's,TehRapChannel,11589915.0,208836.0,6780.0,False,False,77289104.0,2.701342281879195,Spotify
George Benson,Since I Fell For You,Guitar Man,album,0.467,0.108,-12.753,0.0347,0.952,1.61e-06,0.11,0.242,92.82,2.974,? George Benson - Since I fell for you,LazarusJazz1,204178.0,1158.0,45.0,False,False,16631075.0,0.9818181818181818,Spotify
Kordhell,Live Another Day,Phonkageddon,single,0.822,0.981,-1.321,0.109,0.000593,0.748,0.0938,0.404,115.005,2.2260833333333334,Kordhell - Live Another Day  | (Official video),Elihu Lerma ,122361.0,3199.0,73.0,False,False,140232062.0,10.458422174840086,Spotify
Foo Fighters,Learn to Fly,There Is Nothing Left To Lose,album,0.465,0.919,-4.025,0.0408,1.83e-05,2.07e-05,0.262,0.537,135.997,3.92155,Foo Fighters - Learn To Fly (Official Music Video),foofightersVEVO,162864195.0,709833.0,31559.0,True,True,429307999.0,3.5076335877862594,Spotify
Camila Cabello,Havana (feat. Young Thug),Camila,album,0.765,0.523,-4.333,0.03,0.184,3.56e-05,0.132,0.394,104.988,3.621783333333333,Camila Cabello - Havana ft. Young Thug,CamilaCabelloVEVO,1052968973.0,10917953.0,473144.0,True,True,1848654151.0,3.962121212121212,Spotify
MC Hariel,Até Achar Alguém - Ao Vivo,Até Achar Alguém (Ao Vivo),single,0.681,0.788,-5.25,0.0432,0.353,0.0,0.454,0.709,135.946,3.55305,Felipe Araujo e MC Hariel - Até Achar Alguém | Esquenta Dois (Vídeo Oficial),Felipe Araújo,8957813.0,38756.0,2008.0,False,False,7463996.0,1.73568281938326,Youtube
The Black Keys,Your Touch,Magic Potion,album,0.532,0.768,-8.698,0.0551,0.8,2.01e-05,0.377,0.698,116.026,2.709783333333333,The Black Keys - Your Touch [Official Music Video],The Black Keys,6530418.0,27353.0,1180.0,True,True,35985746.0,2.037135278514589,Spotify
Gesaffelstein,Blast Off (feat. Pharrell Williams),Blast Off (feat. Pharrell Williams),single,0.627,0.505,-12.659,0.0549,0.197,0.0149,0.0583,0.146,100.005,3.59955,Gesaffelstein & Pharrell Williams - Blast Off (Official Video),GesaffelsteinVEVO,5648721.0,96609.0,0.0,True,True,14391975.0,8.662092624356776,Spotify
Vacations,Young,Vibes,single,0.498,0.81,-4.065,0.0263,0.00392,0.00717,0.0635,0.594,79.935,3.1526666666666667,Vacations - Young (Official Music Video),VACATIONS,4116864.0,136008.0,2160.0,False,False,350308790.0,12.755905511811024,Spotify
Los Inquietos Del Norte,Mi Amigo el de Arriba,La Gritera,album,0.721,0.801,-7.058,0.0648,0.417,1.31e-06,0.0739,0.649,122.327,2.441116666666667,Los Inquietos Del Norte - Mi Amigo El De Arriba (Video Oficial),Inquietos del Norte,288617929.0,1085093.0,21347.0,True,True,62908755.0,10.83897158322057,Youtube
Russ,Are You Entertained (feat. Ed Sheeran),Are You Entertained (feat. Ed Sheeran),single,0.587,0.61,-6.881,0.234,0.0402,0.0,0.167,0.556,130.063,2.601383333333333,Russ - Are You Entertained (Feat. Ed Sheeran) (Official Video),Russ,24822312.0,195069.0,6479.0,True,True,43758679.0,3.652694610778443,Spotify
Sonu Nigam,Tumse Milke Dil Ka,Main Hoon Na,album,0.853,0.745,-8.636,0.109,0.0642,1.87e-06,0.0274,0.882,107.985,5.98755,Tumse Milke Dilka Jo Haal [Full Song] | Main Hoon Na | Shahrukh Khan,T-Series,158580261.0,1310735.0,24260.0,True,True,30651817.0,27.189781021897808,Youtube
Héctor Lavoe,Juanito Alimaña,Vigilante,album,0.688,0.795,-4.537,0.0415,0.76,8.01e-06,0.0484,0.921,90.698,7.616,Hector Lavoe - Juanito Alimaña (Official video),The Magic Hand,366685.0,3212.0,92.0,False,False,36688539.0,16.425619834710744,Spotify
Leon James,"Haiyo Haiyo (From ""Oh My Kadavule"")","Haiyo Haiyo (From ""Oh My Kadavule"")",single,0.872,0.757,-4.805,0.0782,0.347,0.0,0.0483,0.849,123.007,3.4833833333333333,"Oh My Kadavule - Haiyo Haiyo Video | Ashok Selvan, Vani Bhojan | Leon James",SonyMusicSouthVEVO,2215255.0,36167.0,490.0,True,True,4943735.0,15.67287784679089,Spotify
MNEK,Never Forget You,So Good,album,0.583,0.732,-5.728,0.0457,0.00312,9.86e-06,0.269,0.276,145.992,3.5571333333333333,"Zara Larsson, MNEK - Never Forget You",ZaraLarssonMusicVEVO,519338846.0,3755899.0,100424.0,True,True,877421698.0,2.721189591078067,Spotify
Tayc,Qui,Fleur froide,album,0.675,0.443,-8.509,0.0435,0.195,0.0,0.0644,0.434,96.955,3.772,Tayc - Qui ( Clip officiel ),il s'ennuie,124331.0,2289.0,49.0,False,False,16852708.0,6.87888198757764,Spotify
Playero,Old School Remix,"Playero Greatest Hits Street Mix, Vol. 2",compilation,0.759,0.893,-5.141,0.0824,0.0032,8.96e-06,0.854,0.837,106.627,4.68955,Old School y Playero Mix,Chris Zelayandia,97931.0,686.0,22.0,False,False,251339.0,1.0456674473067915,Spotify
Yeat,Flawlëss (feat. Lil Uzi Vert),Lyfë,album,0.474,0.805,-5.997,0.332,0.0715,0.0,0.147,0.109,131.001,2.935416666666667,Yeat - Flawlëss (feat. Lil Uzi Vert) [Music Video],LyricalOranged,8377.0,161.0,11.0,False,False,50795324.0,5.476190476190477,Spotify
Breaking Benjamin,The Diary of Jane - Single Version,Phobia (Clean Version),album,0.392,0.964,-4.441,0.0644,7.13e-05,0.0387,0.106,0.269,167.024,3.34245,Breaking Benjamin - The Diary of Jane,HollywoodRecordsVEVO,212771663.0,1289565.0,56409.0,True,True,455053502.0,9.09433962264151,Spotify
My Chemical Romance,Famous Last Words,The Black Parade,album,0.467,0.883,-3.679,0.106,0.000321,0.000152,0.125,0.309,122.252,4.987116666666667,My Chemical Romance - Famous Last Words [Official Music Video] [HD],My Chemical Romance,137688287.0,761514.0,70913.0,True,True,248895410.0,7.064,Spotify
Banda Pequeños Musical,La nena,25 Bandazos de Pequeños Musical (Vol. 1) [USA],album,0.71,0.831,-7.939,0.0608,0.199,0.0,0.0248,0.961,157.369,2.9017833333333334,LA NENA - BANDA PEQUEÑOS MUSICAL,Romantico Incurable,13214943.0,56498.0,763.0,False,False,23516010.0,33.50806451612903,Spotify
Abhijeet,Husn Hai Suhana,Coolie No.1 (Original Motion Picture Soundtrack),album,0.741,0.884,-11.863,0.0554,0.161,0.000303,0.211,0.772,126.989,5.971116666666667,Husn Hai Suhana | Coolie No. 1 | Govinda & Karisma Kapoor | Abhijeet & Chandana Dixit | 90's Hits,Tips Official,52624250.0,360309.0,9807.0,True,True,5674882.0,4.18957345971564,Youtube
No Te Va Gustar,Tan Lejos,El Camino Más Largo,album,0.652,0.577,-7.877,0.0328,0.0264,1.17e-06,0.0758,0.662,120.037,4.966666666666667,No Te Va Gustar - Tan Lejos,No Te Va Gustar,1044053.0,3874.0,48.0,True,True,68447588.0,7.612137203166226,Spotify
Anderson .Paak,Skate,An Evening With Silk Sonic,album,0.708,0.598,-8.365,0.0291,0.037,0.0,0.17,0.698,112.027,3.3853833333333334,"Bruno Mars, Anderson .Paak, Silk Sonic - Skate [Official Music Video]",Bruno Mars,104022571.0,1520526.0,45995.0,True,True,179194223.0,3.517647058823529,Spotify
Jaymes Young,Infinity - Piano Version,Feel Something (Deluxe),album,0.642,0.232,-13.378,0.0388,0.912,7.91e-05,0.108,0.111,113.884,3.927566666666667,Jaymes Young - Infinity (Piano Version) [Official Audio],Jaymes Young,749560.0,16568.0,366.0,True,True,8521112.0,2.1481481481481484,Spotify
Rocío Dúrcal,Como Tu Mujer,Como Tu Mujer,album,0.638,0.528,-8.786,0.0234,0.222,2.43e-05,0.076,0.613,96.053,4.37845,"ROCI?O DURCAL ""COMO TU MUJER""",YouMoreTv - Espectáculo,65416668.0,195999.0,7109.0,False,False,116027878.0,6.947368421052632,Spotify
Calvin Harris,One Kiss (with Dua Lipa),One Kiss (with Dua Lipa),single,0.791,0.862,-3.24,0.11,0.037,2.19e-05,0.0814,0.592,123.994,3.580783333333333,"Calvin Harris, Dua Lipa - One Kiss (Official Video)",CalvinHarrisVEVO,864856288.0,5305116.0,101347.0,True,True,1719434482.0,10.58968058968059,Spotify
Ruger,Dior,The Second Wave,single,0.75,0.539,-6.704,0.215,0.164,0.0226,0.0633,0.809,196.054,3.675433333333333,Ruger - Dior (Official Video),RugerVEVO,15317222.0,110288.0,2341.0,True,True,20836907.0,8.515007898894156,Spotify
Robin Schulz,AEIOU,AEIOU,single,0.689,0.856,-3.394,0.0813,0.0493,0.0,0.232,0.706,126.108,2.6980166666666667,Robin Schulz & Justin Quiles – AEIOU (Official Lyric Video),Robin Schulz,494551.0,6410.0,134.0,True,True,30824181.0,3.6896551724137927,Spotify
Shankar-Ehsaan-Loy,Ishq Di Baajiyaan,Soorma (Original Motion Picture Soundtrack),single,0.722,0.609,-7.218,0.0473,0.0233,0.000247,0.113,0.807,154.967,4.785566666666667,"Ishq Di Baajiyaan Full Video - Soorma|Diljit Dosanjh, Taapsee|Shankar Ehsaan Loy|Gulzar",SonyMusicIndiaVEVO,16121069.0,192628.0,2330.0,True,True,11171684.0,5.389380530973451,Youtube
Piso 21,Felices Perdidos,777,album,0.804,0.793,-2.778,0.0777,0.133,0.0,0.136,0.454,84.004,3.4878,Piso 21 & Danny Ocean - Felices Perdidos (Video Oficial),Piso 21,12079919.0,84392.0,1092.0,True,True,18766436.0,5.830882352941177,Spotify
DJ Alex,TU AMOR | E7,TU AMOR | E7,single,0.668,0.543,-10.298,0.0435,0.265,0.0,0.347,0.671,136.459,2.5610833333333334,"TU AMOR - LA JOAQUI, DJ ALEX | E7 (Video Oficial)",DJ ALEX,43542087.0,237792.0,2897.0,False,True,32737657.0,1.564841498559078,Youtube
